SMILES,HeavyBonds,SO2Groups,LogP,HBA1,NumberOfAtoms,HeteroCycles,AromaticBonds,HBA2,FractionRotatableBonds,RotatableBonds,KierShape1,AliphaticOHGroups,KierShape2,NumberOfBonds,KierShape3,ZagrebIndex1,PolarSurfaceArea,MolarRefractivity,NumberOfHal,MolecularWeight
InChI%3D1S%2FC6H6N4O4%2Fc7-6%2811%299-8-3-4-1-2-5%2814-4%2910%2812%2913%2Fh1-3H%2C%28H3%2C7%2C9%2C11%29,14.0,0.0,1.1273,6.0,14.0,1.0,5.0,5.0,0.285714285714286,4.0,12.0714285714286,1.0,5.77777777777778,14.0,4.38781163434903,64.0,127.43,48.6152,0.0,192.089996337891
InChI%3D1S%2FC13H12N4%2Fc1-17-11-7-10%289-5-3-2-4-6-9%298-15-12%2811%2916-13%2817%2914%2Fh2-8H%2C1H3%2C%28H2%2C14%2C15%2C16%29,19.0,0.0,2.0479,2.0,17.0,2.0,16.0,3.0,0.0526315789473684,1.0,12.0554016620499,0.0,4.93827160493827,19.0,2.29072315558802,92.0,57.46,66.3554,0.0,212.17099571228
InChI%3D1S%2FC6H12N2%2Fc1-3-5-8%287%296-4-2%2Fh3-4H%2C1-2%2C5-7H2,7.0,0.0,0.5341,2.0,8.0,0.0,0.0,2.0,0.571428571428571,4.0,8.0,0.0,5.14285714285714,7.0,5.0,28.0,29.26,36.1544,0.0,100.079998016357
InChI%3D1S%2FC14H9NO2%2Fc15-8-5-6-11-12%287-8%2914%2817%2910-4-2-1-3-9%2810%2913%2811%2916%2Fh1-7H%2C15H2,19.0,0.0,2.0442,3.0,17.0,0.0,12.0,3.0,0.0,0.0,12.0554016620499,0.0,4.59183673469388,19.0,1.96,94.0,60.16,64.1614,0.0,214.158994674683
InChI%3D1S%2FC12H14N4O2S%2Fc1-8-7-9%282%2915-12%2814-8%2916-19%2817%2C18%2911-5-3-10%2813%294-6-11%2Fh3-7H%2C13H2%2C1-2H3%2C%28H%2C14%2C15%2C16%29,20.0,2.0,2.5572,6.0,19.0,1.0,12.0,6.0,0.15,3.0,15.39,0.0,6.18549346016647,20.0,4.23140495867769,98.0,106.35,73.2131,0.0,264.224996566772
InChI%3D1S%2FC4H6O2%2Fc1-3-6-4%282%295%2Fh3H%2C1H2%2C2H3,5.0,0.0,0.693,2.0,6.0,0.0,0.0,2.0,0.4,2.0,6.0,0.0,3.2,5.0,5.33333333333333,20.0,26.3,21.963,0.0,80.0419979095459
InChI%3D1S%2FC12H12N2%2Fc13-11-5-1-9%282-6-11%2910-3-7-12%2814%298-4-10%2Fh1-8H%2C13-14H2,15.0,0.0,2.518,2.0,14.0,0.0,12.0,2.0,0.0666666666666667,1.0,10.5155555555556,0.0,4.68,15.0,2.75,70.0,52.04,60.7028,0.0,172.14599609375
InChI%3D1S%2FC8H6O%2Fc1-2-4-8-7%283-1%295-6-9-8%2Fh1-6H,10.0,0.0,2.4328,0.0,9.0,1.0,10.0,1.0,0.0,0.0,5.76,0.0,2.31952662721893,10.0,0.996539792387543,46.0,13.14,36.214,0.0,112.086997032166
InChI%3D1S%2FC11H9N3%2Fc12-10-6-5-8-7-3-1-2-4-9%287%2913-11%288%2914-10%2Fh1-6H%2C%28H3%2C12%2C13%2C14%29,16.0,0.0,2.1287,1.0,14.0,2.0,15.0,1.0,0.0,0.0,9.2421875,0.0,3.53875236294896,16.0,1.546875,78.0,55.43,56.0101,0.0,174.141996383667
InChI%3D1S%2FC2H6O3S%2Fc1-5-6%282%2C3%294%2Fh1-2H3,5.0,2.0,0.6732,3.0,6.0,0.0,0.0,3.0,0.2,1.0,6.0,0.0,1.63265306122449,5.0,5.33333333333333,24.0,51.75,21.897,0.0,104.085999488831
InChI%3D1S%2FC6H10O2%2Fc1-2-3-7-4-6-5-8-6%2Fh2%2C6H%2C1%2C3-5H2,8.0,0.0,0.5878,2.0,8.0,1.0,0.0,2.0,0.5,4.0,6.125,0.0,3.11111111111111,8.0,1.8,34.0,21.76,30.756,0.0,104.063997268677
InChI%3D1S%2FC5H12N2O%2Fc1-2-3-4-7%286%295-8%2Fh5H%2C2-4%2C6H2%2C1H3,7.0,0.0,0.1186,3.0,8.0,0.0,0.0,3.0,0.571428571428571,4.0,8.0,0.0,5.14285714285714,7.0,5.0,28.0,46.33,31.8654,0.0,104.067997932434
InChI%3D1S%2FC5H9NO%2Fc1-6-4-2-3-5%286%297%2Fh2-4H2%2C1H3,7.0,0.0,0.1765,2.0,7.0,1.0,0.0,2.0,0.0,0.0,5.14285714285714,0.0,1.85185185185185,7.0,0.96,32.0,20.31,24.6512,0.0,90.0609979629517
