SMILES,XLogP,MLogP,nB,naAromAtom,nAtom,nAromBond,AMR,nAtomLC,nAtomP,nRotB
InChI%3D1S%2FC11H8N2O5%2Fc12-11%2814%298%289-2-1-5-17-9%296-7-3-4-10%2818-7%2913%2815%2916%2Fh1-6H%2C%28H2%2C12%2C14%29,2.62199997901917,1.89999997615814,19.0,10.0,26.0,10.0,23.6989002227783,5.0,18.0,4.0
InChI%3D1S%2FC10H14N2O2%2Fc1-8%2812%282%2911-14%2910%2813%299-6-4-3-5-7-9%2Fh3-8%2C10%2C13H%2C1-2H3,0.671000003814697,2.11999988555908,14.0,6.0,28.0,6.0,59.3485984802246,8.0,6.0,4.0
InChI%3D1S%2FC7H6N2O4%2Fc1-5-6%288%2810%2911%293-2-4-7%285%299%2812%2913%2Fh2-4H%2C1H3,2.68199992179871,1.57000005245209,13.0,6.0,19.0,6.0,11.273699760437,2.0,12.0,2.0
InChI%3D1S%2FC6H7N%2Fc7-6-4-2-1-3-5-6%2Fh1-5H%2C7H2,0.535000026226044,2.00999999046326,7.0,6.0,14.0,6.0,34.5055999755859,0.0,7.0,0.0
InChI%3D1S%2FC7H8N2O3%2Fc1-12-7-3-2-5%289%2810%2911%294-6%287%298%2Fh2-4H%2C8H2%2C1H3,2.96399998664856,1.67999994754791,12.0,6.0,20.0,6.0,90.8908004760742,2.0,11.0,2.0
InChI%3D1S%2FC12H14O4%2Fc1-2-9%2813-5-11-7-15-11%294-10%283-1%2914-6-12-8-16-12%2Fh1-4%2C11-12H%2C5-8H2,0.569999992847443,2.33999991416931,18.0,6.0,30.0,6.0,61.7322006225586,2.0,8.0,6.0
InChI%3D1S%2FC6H8N4O3S%2Fc1-2-7-5%2811%299-6-8-3-4%2814-6%2910%2812%2913%2Fh3H%2C2H2%2C1H3%2C%28H2%2C7%2C8%2C9%2C11%29,1.09899997711182,1.24000000953674,14.0,0.0,23.0,0.0,31.4605007171631,6.0,12.0,4.0
InChI%3D1S%2FC6H12Cl3O4P%2Fc7-1-4-11-14%2810%2C12-5-2-8%2913-6-3-9%2Fh1-6H2,1.60500001907349,1.24000000953674,13.0,0.0,26.0,0.0,56.1287002563477,14.0,5.0,9.0
InChI%3D1S%2FC2H4O%2Fc1-2-3-1%2Fh1-2H2,-0.189999997615814,1.57000005245209,3.0,0.0,7.0,0.0,11.0434999465942,0.0,0.0,0.0
InChI%3D1S%2FC4H5NS%2Fc1-2-3-5-4-6%2Fh2H%2C1%2C3H2,1.72099995613098,1.67999994754791,5.0,0.0,11.0,0.0,30.1049995422363,6.0,3.0,2.0
InChI%3D1S%2FC18H14N4O7S%2Fc23-21%2824%2914-7-9-15%2817%2811-14%2922%2825%2926%2920-13-6-8-16%2818%2810-13%2930%2827%2C28%2929%2919-12-4-2-1-3-5-12%2Fh1-11%2C19-20H%2C%28H%2C27%2C28%2C29%29,6.52899980545044,2.11999988555908,32.0,18.0,44.0,18.0,23.2910003662109,3.0,30.0,7.0
